id,lat,lon,alt,name,muni,prov
ESCAT1700000017535A,42.3202777778,2.10472222222,1156.0,,,
ESCAT0800000008940B,41.3597222222,2.07638888889,42.0,,,
ESCAT0800000008184C,41.585,2.17694444444,123.0,,,
ESARA4400000044330A,41.0163888889,-1.3375,816.0,,,
ESCAT0800000008160A,41.5566666667,2.24805555556,112.0,,,
ESCAT0800000008208A,41.5627777778,2.10027777778,210.0,,,
ESCAT0800000008228A,41.5327777778,2.03888888889,225.0,,,
ESAND0400000004458A,37.0008333333,-2.77638888889,750.0,,,
ESGAL1500000015318A,43.2263888889,-8.28916666667,160.0,,,
ESIBA0700000107240A,39.5936111111,3.03333333333,154.0,,,
ESIBA0700000107104A,39.765,2.72611111111,65.0,,,
ESCAT2500000025527A,42.5047222222,0.801111111111,1090.0,,,
ESMAD2800000028280A,40.6,-4.125,940.0,,,
ESIBA0700000107240C,39.5894444444,3.05305555556,105.0,,,
ESCLM4500000045646A,40.0297222222,-4.70833333333,428.0,,,
ESCAT1700000017150A,41.9905555556,2.75972222222,112.0,,,
ESCAT0800000008516B,41.9877777778,2.09694444444,576.0,,,
ESAND1400000014005B,37.8802777778,-4.79611111111,122.0,,,
ESCAT0800000008035D,41.4269444444,2.13722222222,206.0,,,
ESAND4100000041940A,37.3725,-6.0475,87.0,,,
ESAND1400000014830A,37.6813888889,-4.55333333333,407.0,,,
ESEUS0100000001213A,42.7561111111,-2.95055555556,646.0,,,
ESCAT0800000008720J,41.3416666667,1.69083333333,210.0,,,
ESPVA0300000003730L,38.7947222222,0.151666666667,110.0,,,
ESEUS2000000020016A,43.3247222222,-1.97083333333,38.0,,,
ESEUS2000000020160A,43.2688888889,-2.03611111111,36.0,,,
ESCYL4900000049600A,42.0080555556,-5.675,750.0,,,
ESPVA0300000003700C,38.8191666667,0.0930555555556,120.0,,,
ESCAT0800000008552C,41.8677777778,2.28527777778,625.0,,,
ESCAT0800000008560A,42.0013888889,2.29027777778,460.0,,,
ESCAT1700000017230E,41.8444444444,3.13,17.0,,,
ESPVA0300000003812A,38.7494444444,-0.291944444444,740.0,,,
ESMAD2800000028720A,40.8558333333,-3.69944444444,1222.0,,,
ESCAT0800000008328A,41.5063888889,2.27833333333,280.0,,,
ESPVA4600000046870C,38.8222222222,-0.607222222222,350.0,,,
ESCYL4200000042157A,41.9344444444,-2.88111111111,1197.0,,,
ESPVA4600000046840B,38.9088888889,-0.417222222222,243.0,,,
ESCAT0800000008192B,41.5311111111,2.0875,175.0,,,
ESICA3500000135360B,27.9997222222,-15.6147222222,1100.0,,,
ESPVA0300000003408A,38.7533333333,-0.958333333333,610.0,,,
ESMAD2800000028470A,40.7444444444,-4.05555555556,1160.0,,,
ESPVA0300000003400I,38.6694444444,-0.933333333333,499.0,,,
ESCAT1700000017528A,42.4433333333,1.90638888889,1200.0,,,
ESPVA0300000003815A,38.6466666667,-0.344444444444,1000.0,,,
ESPVA1200000012318B,40.5825,-0.216111111111,907.0,,,
ESARA2200000022540A,41.8,0.414166666667,255.0,,,
ESPVA0300000003801B,38.6758333333,-0.498611111111,1356.0,,,
ESCAT1700000017405A,41.8688888889,2.41555555556,750.0,,,
ESMAD2800000028814A,40.5475,-3.46166666667,685.0,,,
ESCAT4300000043201B,41.1561111111,1.10972222222,143.0,,,
ESAND0400000004410A,36.9241666667,-2.46333333333,143.0,,,
ESCAT0800000008450A,41.6425,2.40583333333,185.0,,,
ESCAT2500000025518A,42.225,0.990277777778,650.0,,,
ESCAT0800000008430D,41.6027777778,2.31111111111,190.0,,,
ESCAT0800000008506A,41.9275,2.28555555556,488.0,,,
ESCLM1900000019275A,41.2313888889,-3.24638888889,1320.0,,,
ESIBA0700000107240B,39.5963888889,3.04583333333,120.0,,,
ESPVA4600000046837A,38.9613888889,-0.399722222222,230.0,,,
ESIBA0700000107250A,39.575,3.08416666667,130.0,,,
ESCAT2500000025568B,42.4297222222,1.115,1100.0,,,
ESCAT4300000043890A,40.9925,0.922777777778,42.0,,,
ESIBA0700000107500C,39.5611111111,3.20833333333,103.0,,,
ESGAL3600000036209A,42.2161111111,-8.75027777778,60.0,,,
ESCLM1600000016278B,40.2472222222,-1.65916666667,1537.0,,,
ESGAL3200000032870A,41.895,-8.09166666667,487.0,,,
ESCYL4200000042004A,41.7527777778,-2.47083333333,1064.0,,,
ESAND2100000021730B,37.2891666667,-6.5275,74.0,,,
ESPVA4600000046117E,39.5908333333,-0.460277777778,102.0,,,
ESAND2900000029651B,36.5436111111,-4.64305555556,42.0,,,
ESCAT1700000017466A,42.1066666667,3.02027777778,88.0,,,
ESMAD2800000028650D,40.2944444444,-4.52777777778,769.0,,,
ESAND2900000029640A,36.5722222222,-4.60972222222,100.0,,,
ESAND2300000023688A,37.415,-3.95333333333,1030.0,,,
ESNAF3100000031694A,42.9786111111,-1.37055555556,872.0,,,
ESCTB3900000039669A,43.3144444444,-3.9425,66.0,,,
ESICA3500000135118A,27.9047222222,-15.445,273.0,,,
ESCYL2400000024840A,42.8141666667,-5.41027777778,985.0,,,
ESLRI2600000026372A,42.3913888889,-2.58472222222,680.0,,,
ESICA3800000138010C,28.4480555556,16.2880555556,270.0,,,
ESCAT4300000043890B,40.9691666667,0.891111111111,10.0,,,
ESCYL0500000005634A,40.3619444444,-5.17888888889,1485.0,,,
ESCAT0800000008776A,41.4533333333,1.70555555556,245.0,,,
ESCAT1700000017300C,41.6783333333,2.78388888889,30.0,,,
ESCAT0800000008500E,41.9344444444,2.24611111111,525.0,,,
ESCAT4300000043415A,41.3377777778,1.11111111111,987.0,,,
ESEUS0100000001322A,42.5683333333,-2.45083333333,677.0,,,
ESAND2900000029010C,36.7258333333,-4.44444444444,50.0,,,
ESMAD2800000028822A,40.4258333333,-3.55638888889,690.0,,,
ESCAT0800000008696A,42.245,1.975,873.0,,,
ESPVA4600000046130D,39.5636111111,-0.339166666667,25.0,,,
ESAST3300000033440A,43.6261111111,-5.78694444444,63.0,,,
ESCAT1700000017001A,41.9863888889,2.81388888889,91.0,,,
ESPVA4600000046850A,38.9091666667,-0.549444444444,245.0,,,
ESPVA0300000003181A,37.9761111111,-0.6825,15.0,,,
ESPVA0300000003730J,38.7833333333,0.129166666667,40.0,,,
ESCAT0800000008510B,41.9761111111,2.36722222222,472.0,,,
ESCAT0800000008105D,41.5188888889,2.23833333333,55.0,,,
ESCAT4300000043480A,41.1077777778,1.13972222222,42.0,,,
ESCAT1700000017723A,42.3313888889,2.85694444444,100.0,,,
ESEUS0100000001171A,42.9436111111,-2.64305555556,538.0,,,
ESMUR3000000030430G,38.0,-1.74166666667,748.0,,,
ESPVA0300000003750B,38.7836111111,0.0119444444444,120.0,,,
ESCAT0800000008490E,41.6833333333,2.71666666667,24.0,,,
ESCAT1700000017462A,41.9833333333,2.89805555556,406.0,,,
ESPVA0300000003740B,38.7705555556,0.0827777777778,100.0,,,
ESGAL1500000015313A,43.2727777778,-8.10222222222,255.0,,,
ESPVA4600000046635A,38.7766666667,-0.795833333333,627.0,,,
ESCAT0800000008392B,41.5761111111,2.47638888889,140.0,,,
ESCAT0800000008553A,41.8402777778,2.28111111111,670.0,,,
ESAND4100000041970A,37.4438888889,-6.04277777778,21.0,,,
ESCAT0800000008505A,41.9152777778,2.22805555556,512.0,,,
ESAND4100000041010B,37.3802777778,-6.01083333333,11.0,,,
ESCAT0800000008504A,41.9266666667,2.31777777778,576.0,,,
ESCAT1700000017184A,41.9086111111,2.74333333333,146.0,,,
ESAND0400000004021A,37.2208333333,-1.79916666667,1.0,,,
ESCAT0800000008211B,41.6186111111,2.09305555556,331.0,,,
ESMAD2800000028600A,40.2913888889,-4.01805555556,661.0,,,
ESCAT0800000008330B,41.4922222222,2.36611111111,12.0,,,
ESMAD2800000028028B,40.4375,-3.66305555556,691.0,,,
ESCAT4300000043720F,41.2658333333,1.59444444444,140.0,,,
ESCAT0800000008330E,41.4944444444,2.37222222222,8.0,,,
ESCAT2500000025400A,41.5152777778,0.875555555556,310.0,,,
ESPVA0300000003730B,38.7936111111,0.18,15.0,,,
ESCAT1700000017400A,41.7488888889,2.56083333333,165.0,,,
ESARA5000000050300A,41.36,-1.63777777778,543.0,,,
ESCAT0800000008035A,41.4208333333,2.1175,280.0,,,
ESARA2200000022714A,42.5827777778,-0.450277777778,1034.0,,,
ESPVA4600000046008A,39.4730555556,-0.392222222222,26.0,,,
ESPVA0300000003730M,38.8005555556,0.108888888889,131.0,,,
ESPVA0300000003730P,38.7741666667,0.188888888889,5.0,,,
ESCAT1700000017251B,41.8597222222,3.07777777778,16.0,,,
ESCAT0800000008211D,41.6466666667,2.05638888889,398.0,,,
ESPVA1200000012500B,40.47,0.468055555556,22.0,,,
ESAND1100000011500A,36.5947222222,-6.22722222222,20.0,,,
ESPVA0300000003730G,38.7711111111,0.156944444444,20.0,,,
ESAND4100000041380A,38.0375,-5.63194444444,674.0,,,
ESEUS0100000001408B,43.1,-2.98333333333,170.0,,,
ESAST3300000033500B,43.4194444444,-4.84944444444,40.0,,,
ESEUS2000000020300A,43.3408333333,-1.77722222222,11.0,,,
ESPVA4600000046791A,39.0533333333,-0.303055555556,40.0,,,
ESARA5000000050810A,41.9355555556,-0.756666666667,317.0,,,
ESCAT0800000008182A,41.6844444444,2.16333333333,490.0,,,
ESIBA0700000107340C,39.7325,2.79361111111,825.0,,,
ESMAD2800000028240A,40.6177777778,-3.91916666667,1010.0,,,
ESPVA4600000046600B,39.1519444444,-0.440833333333,16.0,,,
ESPVA4600000046440A,39.2936111111,-0.413888888889,30.0,,,
ESARA2200000022761B,42.5161111111,-0.847222222222,735.0,,,
ESCAT1700000017171A,42.0141666667,2.54694444444,817.0,,,
ESPVA0300000003816C,38.6638888889,-0.4,733.0,,,
ESPVA4600000046140B,40.1211111111,-1.41888888889,1310.0,,,
ESPVA4600000046680B,39.1886111111,-0.436666666667,17.0,,,
ESPVA4600000046713A,38.9461111111,-0.164444444444,27.0,,,
ESCLM1600000016214A,39.5533333333,-2.01583333333,802.0,,,
ESPVA1200000012530A,39.8880555556,-0.0847222222222,17.0,,,
ESPVA4600000046291A,39.2127777778,-0.528333333333,62.0,,,
ESCAT2500000025316A,41.7966666667,1.03055555556,316.0,,,
ESPVA4600000046420A,39.2744444444,-0.278055555556,0.0,,,
ESCAT0800000008912A,41.4458333333,2.2475,30.0,,,
ESAND1800000018817A,37.6936111111,-2.66111111111,705.0,,,
ESPVA0300000003700G,38.8411111111,0.106388888889,13.0,,,
ESMAD2800000028016A,40.4636111111,-3.67361111111,706.0,,,
ESEUS0100000001430A,42.8669444444,-2.88555555556,567.0,,,
ESPVA1200000012499A,39.8486111111,-0.324722222222,415.0,,,
ESPVA4600000046370C,39.5422222222,-0.896944444444,850.0,,,
ESARA4400000044600A,41.0522222222,-0.127777777778,350.0,,,
ESPVA0300000003802D,38.7533333333,-0.379166666667,565.0,,,
ESPVA4600000046370B,39.4736111111,-0.717222222222,268.0,,,
ESCLM1600000016317B,40.21,-1.59166666667,1402.0,,,
ESPVA4600000046470B,39.4033333333,-0.403611111111,21.0,,,
ESPVA4600000046196A,39.2752777778,-0.569166666667,91.0,,,
ESCAT0800000008830D,41.3469444444,2.03305555556,22.0,,,
ESPVA4600000046294B,39.0722222222,-0.5675,46.0,,,
ESPVA4600000046980A,39.5308333333,-0.439722222222,90.0,,,
ESCLM1900000019243A,41.1119444444,-2.98472222222,1136.0,,,
ESPVA0300000003801D,38.6966666667,-0.472222222222,580.0,,,
ESPVA4600000046360C,39.4183333333,-0.793333333333,400.0,,,
ESCAT0800000008470A,41.6833333333,2.48055555556,150.0,,,
ESPVA4600000046950A,39.4647222222,-0.427222222222,45.0,,,
ESMAD2800000028794B,40.785,-3.69111111111,839.0,,,
ESPVA4600000046016A,39.5069444444,-0.365277777778,12.0,,,
ESIBA0700000107430A,39.685,3.0,77.0,,,
ESMUR3000000030430A,38.0941666667,-1.78611111111,560.0,,,
ESCAT0800000008233A,41.6025,1.92111111111,425.0,,,
ESCLM1300000013150A,39.0211111111,-3.81833333333,616.0,,,
ESCAT0800000008471B,41.6502777778,2.49416666667,200.0,,,
ESMUR3000000030600B,38.1158333333,-1.30638888889,120.0,,,
ESLRI2600000026001A,42.465,-2.45,395.0,,,
ESCAT0800000008759D,41.3741666667,1.93138888889,216.0,,,
ESCYL2400000024855B,43.0572222222,-5.32194444444,1367.0,,,
ESCAT4300000043800A,41.2994444444,1.26638888889,227.0,,,
ESCAT1700000017166D,42.0405555556,2.50888888889,980.0,,,
ESIBA0700000107669D,39.4255555556,3.21861111111,86.0,,,
ESIBA0700000107250B,39.5661111111,3.08583333333,90.0,,,
ESCYL2400000024006A,42.5991666667,-5.56083333333,836.0,,,
ESIBA0700000107540A,39.5841666667,3.32166666667,51.0,,,
ESCYL0500000005191A,40.5547222222,-4.8225,1130.0,,,
ESCYL0500000005429A,40.3922222222,-4.55972222222,729.0,,,
ESIBA0700000107140C,39.6469444444,2.89805555556,125.0,,,
ESMAD2800000028470B,40.7963888889,-4.06694444444,1220.0,,,
ESIBA0700000107200B,39.4552777778,3.18555555556,510.0,,,
ESMAD2800000028100B,40.5466666667,-3.64166666667,707.0,,,
ESAND1400000014470A,38.4841666667,-4.95305555556,580.0,,,
ESCYL2400000024411A,42.5727777778,-6.6425,511.0,,,
ESCYL3700000037001A,40.9633333333,-5.66138888889,803.0,,,
ESMUR3000000030520D,38.4752777778,-1.32222222222,520.0,,,
ESCLM4500000045600E,39.9247222222,-4.80027777778,502.0,,,
ESMUR3000000030612A,38.1377777778,-1.33222222222,125.0,,,
ESGAL1500000015320C,43.4505555556,-7.86416666667,370.0,,,
ESPVA0300000003293A,38.2294444444,-0.715,50.0,,,
ESARA2200000022600A,42.5197222222,-0.365,790.0,,,
ESAND2900000029713A,36.865,-4.14583333333,285.0,,,
ESPVA0300000003802F,38.7036111111,-0.521388888889,810.0,,,
ESPVA4600000046260A,39.1166666667,-0.517222222222,26.0,,,
ESPVA0300000003005A,38.365,-0.494722222222,61.0,,,
ESAND2300000023006A,37.7813888889,-3.8175,550.0,,,
ESAND1400000014005C,37.8841666667,-4.75916666667,125.0,,,
ESPVA4600000046890A,38.83,-0.545277777778,434.0,,,
ESEXT1000000010161A,39.1833333333,-6.16138888889,400.0,,,
ESCAT0800000008192A,41.5302777778,2.06777777778,230.0,,,
ESPVA0300000003837B,38.7811111111,-0.52,666.0,,,
ESCTB3900000039593F,43.3525,-4.36361111111,104.0,,,
ESEXT0600000006010A,38.8069444444,-6.95277777778,193.0,,,
ESEXT1000000010630A,40.3033333333,-6.32777777778,449.0,,,
ESGAL1500000015560A,43.5341666667,-8.07333333333,70.0,,,
ESGAL2700000027154A,43.0952777778,-7.58583333333,433.0,,,
ESGAL1500000015142B,43.2919444444,-8.5025,65.0,,,
ESCLM1900000019140A,40.5647222222,-3.06361111111,918.0,,,
ESCLM4500000045160A,39.8108333333,-4.1475,643.0,,,
ESCYL0900000009001D,42.3330555556,-3.69888888889,890.0,,,
ESGAL3600000036940A,42.2577777778,-8.79166666667,70.0,,,
ESCAT4300000043830B,41.1508333333,1.40138888889,54.0,,,
ESCYL0500000005270B,40.4152777778,-4.50444444444,700.0,,,
ESCAT0800000008519C,41.9030555556,2.38166666667,530.0,,,
ESAND2900000029631C,36.6011111111,-4.53111111111,105.0,,,
ESCAT0800000008600A,42.0991666667,1.84611111111,684.0,,,
ESPVA4600000046190A,39.5458333333,-0.570555555556,102.0,,,
ESMAD2800000028250A,40.5802777778,-3.8975,819.0,,,
ESPVA4600000046870D,38.8408333333,-0.610833333333,375.0,,,
ESMAD2800000028037A,40.4336111111,-3.62638888889,695.0,,,
ESPVA0300000003760A,38.8261111111,0.0241666666667,33.0,,,
ESPVA4600000046191B,39.5377777778,-0.619166666667,177.0,,,
ESPVA0300000003181C,37.9538888889,-0.7325,50.0,,,
ESCAT0800000008476A,41.7180555556,2.54777777778,97.0,,,
ESPVA0300000003400H,38.625,-0.865555555556,498.0,,,
ESCAT1700000017178B,42.1519444444,2.44472222222,462.0,,,
ESMAD2800000028650A,40.2944444444,-4.50638888889,802.0,,,
ESCAT0800000008035C,41.43,2.14305555556,210.0,,,
ESMAD2800000028813A,40.3683333333,-3.31527777778,810.0,,,
ESPVA4600000046192B,39.3580555556,-0.603055555556,165.0,,,
ESPVA0300000003837D,38.7847222222,-0.345,472.0,,,
ESPVA4600000046192A,39.3813888889,-0.543333333333,225.0,,,
ESPVA4600000046640A,38.8766666667,-0.750555555556,320.0,,,
ESPVA1200000012500A,40.4769444444,0.473333333333,13.0,,,
ESAND1400000014011A,37.9013888889,-4.88138888889,440.0,,,
ESAND1400000014960A,37.3272222222,-4.37138888889,645.0,,,
ESCAT1700000017130C,42.1027777778,3.11027777778,35.0,,,
ESCAT0800000008360D,41.5902777778,2.57694444444,40.0,,,
ESCAT0800000008259A,41.7430555556,1.71277777778,400.0,,,
ESAND2900000029660A,36.4880555556,-4.94888888889,3.0,,,
ESCAT4300000043850E,41.0694444444,1.05166666667,35.0,,,
ESPVA0300000003780D,38.8633333333,-0.11,70.0,,,
ESPVA0300000003780F,38.8419444444,-0.111944444444,66.0,,,
ESPVA4600000046008B,39.4766666667,-0.39,43.0,,,
ESPVA4600000046530C,39.6161111111,-0.303055555556,10.0,,,
ESCAT4300000043764A,41.1752777778,1.32611111111,55.0,,,
ESCAT0800000008519A,41.9513888889,2.32583333333,523.0,,,
ESCAT1700000017539B,42.4122222222,1.825,1340.0,,,
ESCYL3700000037260A,40.8791666667,-6.46944444444,732.0,,,
ESCAT0800000008360C,41.5869444444,2.57722222222,42.0,,,
ESPVA4600000046018D,39.4711111111,-0.400833333333,50.0,,,
ESPVA4600000046164C,39.5986111111,-0.751666666667,235.0,,,
ESPVA4600000046164B,39.6211111111,-0.71,150.0,,,
ESPVA4600000046164D,39.6211111111,-0.71,160.0,,,
ESPVA0300000003792B,38.7383333333,-0.0680555555556,278.0,,,
ESCAT1700000017162A,41.9627777778,2.7375,100.0,,,
ESCAT0800000008012A,41.4005555556,2.1575,78.0,,,
ESPVA4600000046920A,39.4752777778,-0.417222222222,27.0,,,
ESMAD2800000028738A,41.0388888889,-3.61444444444,1120.0,,,
ESPVA4600000046417A,39.1975,-0.336111111111,20.0,,,
ESPVA0300000003730C,38.7613888889,0.148333333333,33.0,,,
ESAST3300000033582A,43.3641666667,-5.43694444444,215.0,,,
ESMAD2800000028723B,40.7488888889,-3.60027777778,860.0,,,
ESCAT4300000043770A,41.0991666667,0.649722222222,30.0,,,
ESPVA4600000046183C,39.5666666667,-0.530555555556,92.0,,,
ESPVA4600000046250A,39.195,-0.506944444444,40.0,,,
ESPVA0300000003730N,38.7902777778,0.162777777778,65.0,,,
ESCAT1700000017800D,42.1652777778,2.49972222222,509.0,,,
ESPVA1200000012170B,40.4647222222,0.181388888889,315.0,,,
ESPVA0300000003729A,38.7272222222,0.0419444444444,234.0,,,
ESPVA0300000003181D,37.9983333333,-0.664722222222,20.0,,,
ESPVA4600000046800D,38.9916666667,-0.513611111111,103.0,,,
ESPVA4600000046770A,39.0327777778,-0.215555555556,7.0,,,
ESPVA4600000046460B,39.3636111111,-0.409166666667,8.0,,,
ESMAD2800000028032A,40.4033333333,-3.62166666667,710.0,,,
ESCAT0800000008695C,42.2516666667,1.86388888889,798.0,,,
ESPVA4600000046790A,39.0097222222,-0.218333333333,23.0,,,
ESPVA4600000046635C,38.7972222222,-0.786666666667,628.0,,,
ESEUS2000000020012B,43.315,-1.96583333333,72.0,,,
ESPVA4600000046815A,39.0186111111,-0.533333333333,111.0,,,
ESPVA4600000046185C,39.5863888889,-0.54,98.0,,,
ESCAT0800000008469A,41.7544444444,2.4,435.0,,,
ESCAT0800000008180E,41.8127777778,2.08722222222,735.0,,,
ESPVA4600000046668A,39.0102777778,-0.460833333333,92.0,,,
ESPVA4600000046613A,39.1477777778,-0.329722222222,14.0,,,
ESAST3300000033750A,43.5583333333,-6.82611111111,70.0,,,
ESCAT0800000008180A,41.8122222222,2.10194444444,705.0,,,
ESPVA1200000012191A,40.0997222222,-0.000555555555556,308.0,,,
ESPVA4600000046111B,39.5305555556,-0.410555555556,38.0,,,
ESPVA4600000046670A,39.0880555556,-0.476388888889,39.0,,,
ESPVA0300000003181F,37.9772222222,-0.684166666667,15.0,,,
ESPVA0300000003730O,38.7775,0.110833333333,80.0,,,
ESMAD2800000028792A,40.8152777778,-3.7575,1130.0,,,
ESAND2300000023600A,37.7172222222,-3.97111111111,672.0,,,
ESIBA0700000207840A,38.9847222222,1.53388888889,33.0,,,
ESAND2300000023680C,37.4791666667,-3.9225,926.0,,,
ESCAT0800000008750C,41.4105555556,2.0225,64.0,,,
ESNAF3100000031190A,42.7833333333,-1.74333333333,450.0,,,
ESPVA4600000046220B,39.3666666667,-0.456666666667,68.0,,,
