id,lat,lon,alt,name,muni,prov
ESCAT4300000043364C,41.3261111111,1.00416666667,1203.0,,,
ESCAT0800000008691A,41.6116666667,1.84333333333,170.0,,,
ESARA2200000022194A,42.1358333333,-0.468333333333,475.0,,,
ESPVA4600000046816B,39.0038888889,-0.565277777778,120.0,,,
ESCAT1700000017482A,42.0475,2.86361111111,52.0,,,
ESCAT0800000008214B,41.5072222222,2.11861111111,120.0,,,
ESCAT1700000017700C,42.4213888889,2.87194444444,112.0,,,
ESGAL2700000027678A,42.8452777778,-7.13277777778,610.0,,,
ESCAT4300000043362A,41.2605555556,0.938611111111,753.0,,,
ESEXT1000000010800B,39.9925,-6.54194444444,260.0,,,
ESIBA0700000207820A,38.9858333333,1.3,35.0,,,
ESIBA0700000107192B,39.6541666667,2.48333333333,145.0,,,
ESAND0400000004160A,36.9169444444,-2.275,312.0,,,
ESPVA0300000003830D,38.7711111111,-0.432222222222,410.0,,,
ESCAT2500000025177A,41.3536111111,0.668333333333,528.0,,,
ESIBA0700000107141C,39.5938888889,2.70694444444,35.0,,,
ESIBA0700000107500D,39.5525,3.2025,90.0,,,
ESCAT2500000025284D,42.1591666667,1.56555555556,2003.0,,,
ESCAT1700000017490A,42.3780555556,3.15305555556,28.0,,,
ESCAT2500000025284C,42.1713888889,1.55,1786.0,,,
ESPVA0300000003780A,38.8266666667,-0.1175,81.0,,,
ESCYL4000000040196A,40.9705555556,-4.10888888889,1070.0,,,
ESAND1800000018220A,37.2855555556,-3.67472222222,674.0,,,
ESPVA4600000046711A,38.96,-0.130277777778,3.0,,,
ESCAT2500000025180A,41.5641666667,0.528055555556,137.0,,,
ESCAT2500000025460B,41.4241666667,0.861666666667,444.0,,,
ESPVA4600000046117B,39.5544444444,-0.459166666667,125.0,,,
ESCAT4300000043740A,41.0836111111,0.635833333333,50.0,,,
ESCAT0800000008242A,41.7272222222,1.8175,238.0,,,
ESAND2900000029651A,36.5416666667,-4.64388888889,43.0,,,
ESCYL3700000037120A,40.9591666667,-5.74027777778,825.0,,,
ESCAT0800000008782A,41.4972222222,1.83611111111,285.0,,,
ESCYL0500000005250A,40.5,-4.425,919.0,,,
ESAND2900000029650A,36.5963888889,-4.63805555556,450.0,,,
ESPVA1200000012450A,39.91,-0.532777777778,435.0,,,
ESMUR3000000030520A,38.4738888889,-1.3325,520.0,,,
ESCAT0800000008770B,41.4322222222,1.78305555556,198.0,,,
ESCYL0500000005192A,40.6447222222,-4.76638888889,1150.0,,,
ESMAD2800000028043A,40.4622222222,-3.65388888889,728.0,,,
ESAND0400000004700A,36.7747222222,-2.81277777778,92.0,,,
ESMAD2800000028413B,40.7219444444,-3.91638888889,945.0,,,
ESMAD2800000028670A,40.3597222222,-3.89138888889,668.0,,,
ESMAD2800000028038A,40.3916666667,-3.64083333333,728.0,,,
ESAND1400000014610B,37.9338888889,-4.66805555556,114.0,,,
ESCAT0800000008317A,41.555,2.35472222222,260.0,,,
ESAND4100000041960A,37.3902777778,-6.08111111111,109.0,,,
ESCAT0800000008800F,41.2230555556,1.72416666667,32.0,,,
ESPVA4600000046110A,39.5222222222,-0.416388888889,58.0,,,
ESCAT0800000008460A,41.77,2.39083333333,710.0,,,
ESCAT0800000008480A,41.6991666667,2.24361111111,647.0,,,
ESCAT1700000017240F,41.8291666667,2.89333333333,131.0,,,
ESCAT1700000017455A,41.8013888889,2.85138888889,155.0,,,
ESPVA1200000012300C,40.6244444444,-0.100555555556,980.0,,,
ESMAD2800000028925A,40.3552777778,-3.81472222222,720.0,,,
ESPVA1200000012594A,40.0944444444,0.134722222222,25.0,,,
ESPVA4600000046844A,38.8533333333,-0.445,335.0,,,
ESCAT0800000008402A,41.6,2.28305555556,190.0,,,
ESPVA1200000012598C,40.3919444444,0.413055555556,19.0,,,
ESCAT0800000008730A,41.3211111111,1.66277777778,180.0,,,
ESPVA0300000003726A,38.7286111111,0.135,163.0,,,
ESPVA4600000046900A,39.4336111111,-0.476944444444,74.0,,,
ESCLM1600000016270A,39.4658333333,-1.62972222222,762.0,,,
ESARA4400000044360A,40.6,-1.3,984.0,,,
ESCYL2400000024750A,42.3005555556,-5.90055555556,787.0,,,
ESICA3500000235600B,28.4933333333,-13.8663888889,30.0,,,
ESICA3500000135100A,27.7733333333,-15.5822222222,100.0,,,
ESCYL0500000005635A,40.3613888889,-5.13527777778,1525.0,,,
ESICA3800000138300A,28.3858333333,-16.5236111111,435.0,,,
ESCAT1700000017200C,41.9163888889,3.16638888889,60.0,,,
ESPVA0300000003295B,38.2638888889,-0.613888888889,45.0,,,
ESCAT1700000017700A,42.4233333333,2.87111111111,112.0,,,
ESPVA0300000003295A,38.2547222222,-0.646111111111,56.0,,,
ESPVA1200000012580B,40.4152777778,0.398055555556,20.0,,,
ESPVA1200000012560C,40.0561111111,0.0655555555556,18.0,,,
ESCAT0800000008770A,41.4255555556,1.77916666667,191.0,,,
ESGAL1500000015100B,43.2119444444,-8.69222222222,120.0,,,
ESCAT0800000008777B,41.4588888889,1.67111111111,300.0,,,
ESCAT1700000017142C,42.0602777778,3.04583333333,27.0,,,
ESPVA0300000003560B,38.4311111111,-0.396388888889,45.0,,,
ESCAT0800000008759F,41.3747222222,1.94861111111,306.0,,,
ESCAT2500000025287A,41.8658333333,1.60694444444,600.0,,,
ESCAT0800000008230B,41.5994444444,2.02805555556,426.0,,,
ESCAT0800000008917A,41.4563888889,2.21861111111,95.0,,,
ESMAD2800000028522A,40.3563888889,-3.52,622.0,,,
ESAND4100000041460A,37.9338888889,-5.46555555556,435.0,,,
ESCAT0800000008710A,41.5788888889,1.6025,317.0,,,
ESCYL2400000024711A,42.5177777778,-6.0475,898.0,,,
ESAND2900000029788A,36.7913888889,-3.89611111111,326.0,,,
ESPVA0300000003802E,38.6958333333,-0.485277777778,590.0,,,
ESAND1400000014940B,37.4697222222,-4.44361111111,456.0,,,
ESCAT4300000043393F,41.1994444444,1.10972222222,330.0,,,
ESAND2100000021230B,37.9108333333,-6.81805555556,720.0,,,
ESCLM1900000019184A,40.9080555556,-3.3875,920.0,,,
ESCAT0800000008440C,41.6369444444,2.35805555556,200.0,,,
ESICA3800000138670A,28.1222222222,-16.7241666667,283.0,,,
ESPVA4600000046370A,39.4733333333,-0.722222222222,290.0,,,
ESPVA0300000003870A,38.7041666667,-0.416666666667,600.0,,,
ESCLM1600000016600B,39.3997222222,-2.43416666667,721.0,,,
ESMAD2800000028046C,40.4705555556,-3.69194444444,749.0,,,
ESCAT0800000008394B,41.5819444444,2.51027777778,200.0,,,
ESAND1800000018630A,37.0022222222,-3.60055555556,830.0,,,
ESIBA0700000107310B,39.7752777778,2.96555555556,129.0,,,
ESAND1100000011660A,36.7886111111,-5.55611111111,450.0,,,
ESCAT0800000008980C,41.3947222222,2.05111111111,112.0,,,
ESCAT0800000008184A,41.5775,2.18527777778,163.0,,,
ESAND2300000023008A,37.7808333333,-3.78527777778,504.0,,,
ESAND1100000011600A,36.6797222222,-5.44527777778,340.0,,,
ESCAT1700000017486C,42.2477777778,3.06916666667,10.0,,,
ESPVA4600000046894A,38.9858333333,-0.470833333333,145.0,,,
ESPVA1200000012184A,40.2616666667,0.0686111111111,308.0,,,
ESARA5000000050016A,41.6680555556,-0.824444444444,222.0,,,
ESCAT0800000008293C,41.5622222222,1.79833333333,410.0,,,
ESPVA4600000046175A,39.7255555556,-0.971388888889,360.0,,,
ESCAT0800000008232B,41.55,1.95222222222,310.0,,,
ESPVA0300000003830F,38.7877777778,-0.432222222222,410.0,,,
ESGAL3600000036538A,42.7122222222,-7.95527777778,645.0,,,
ESMAD2800000028598B,40.1,-3.23944444444,545.0,,,
ESCAT0800000008786B,41.5330555556,1.68638888889,340.0,,,
ESAST3300000033400A,43.5202777778,-5.92472222222,115.0,,,
ESCAT1700000017856A,42.22,2.54666666667,325.0,,,
ESPVA4600000046800B,38.9888888889,-0.524722222222,129.0,,,
ESCAT0800000008014B,41.3752777778,2.14222222222,45.0,,,
ESPVA4600000046021B,39.4730555556,-0.354166666667,40.0,,,
ESAND1800000018013A,37.1997222222,-3.60416666667,726.0,,,
ESIBA0700000107340A,39.6972222222,2.79611111111,200.0,,,
ESGAL3600000036750A,41.9455555556,-8.77083333333,38.0,,,
ESAND1800000018110A,37.1488888889,-3.67833333333,660.0,,,
ESAND0400000004720B,36.8166666667,-2.575,44.0,,,
ESAST3300000033180A,43.3933333333,-5.70416666667,200.0,,,
ESEUS0100000001010B,42.8658333333,-2.71194444444,530.0,,,
ESCYL0900000009140B,42.4222222222,-3.68027777778,860.0,,,
ESCAT2500000025520A,42.4047222222,0.738055555556,843.0,,,
ESCAT0800000008261A,41.9138888889,1.67861111111,520.0,,,
ESPVA4600000046701A,38.9891666667,-0.194444444444,20.0,,,
ESCAT0800000008913B,41.44,2.2175,60.0,,,
ESCLM1900000019171A,40.6411111111,-3.23916666667,692.0,,,
ESAND4100000041805A,37.3563888889,-6.20194444444,123.0,,,
ESPVA0300000003700D,38.8416666667,0.100555555556,14.0,,,
ESCAT0800000008100D,41.5347222222,2.18333333333,75.0,,,
ESIBA0700000207849A,39.0272222222,1.56638888889,89.0,,,
ESAND1800000018600B,36.7444444444,-3.50666666667,57.0,,,
ESPVA1200000012181A,40.2102777778,0.0283333333333,320.0,,,
ESMAD2800000028751A,40.8627777778,-3.61416666667,1040.0,,,
ESCAT0800000008041B,41.4197222222,2.1725,126.0,,,
ESCAT0800000008734B,41.3233333333,1.71361111111,209.0,,,
ESCAT4300000043530B,40.5625,0.458333333333,83.0,,,
ESCAT0800000008195A,41.4725,2.04416666667,111.0,,,
ESCAT0800000008740D,41.4519444444,1.9625,85.0,,,
ESCLM0200000002610A,38.9475,-2.54305555556,1068.0,,,
ESCAT0800000008328B,41.4969444444,2.29527777778,119.0,,,
ESAND2300000023700C,38.0913888889,-3.64388888889,420.0,,,
ESEXT0600000006420A,38.7230555556,-5.54444444444,502.0,,,
ESAND2900000029003A,36.6833333333,-4.45,10.0,,,
ESPVA0300000003816B,38.6961111111,-0.521666666667,788.0,,,
ESPVA0300000003814A,38.6783333333,-0.325833333333,745.0,,,
ESCAT0800000008211A,41.6163888889,2.08555555556,345.0,,,
ESAND2900000029003B,36.6888888889,-4.41666666667,22.0,,,
ESAND1100000011406A,36.685,-6.14611111111,58.0,,,
ESEXT1000000010120B,39.3358333333,-5.49833333333,480.0,,,
ESGAL2700000027002A,43.0175,-7.50194444444,475.0,,,
ESPVA4600000046712A,38.9405555556,-0.132222222222,9.0,,,
ESICA3800000338900B,27.8122222222,-17.9158333333,610.0,,,
ESARA4400000044621A,41.0502777778,0.100277777778,382.0,,,
ESPVA0300000003840A,38.8211111111,-0.407222222222,416.0,,,
ESAND1400000014200A,38.3158333333,-5.28666666667,542.0,,,
ESMAD2800000028192A,40.8830555556,-3.58666666667,1054.0,,,
ESAND2900000029071B,36.7208333333,-4.51944444444,50.0,,,
ESPVA1200000012130A,40.0661111111,-0.128611111111,210.0,,,
ESAND2300000023611A,37.7986111111,-4.16027777778,380.0,,,
ESAND0400000004120B,36.8394444444,-2.40333333333,11.0,,,
ESIBA0700000207829A,38.9583333333,1.27888888889,12.0,,,
ESARA2200000022002A,42.1438888889,-0.411388888889,480.0,,,
ESARA2200000022520B,41.5261111111,0.346666666667,110.0,,,
ESIBA0700000107400A,39.8430555556,3.13611111111,12.0,,,
ESARA2200000022520D,41.5280555556,0.3275,100.0,,,
ESCLM1600000016150D,40.4302777778,-1.93055555556,1337.0,,,
ESPVA0300000003730F,38.73,0.196111111111,10.0,,,
ESCAT1700000017401A,41.8169444444,2.51583333333,370.0,,,
ESCAT0800000008860B,41.2652777778,1.95611111111,2.0,,,
ESCAT0800000008759G,41.3791666667,1.94333333333,250.0,,,
ESPVA4600000046340A,39.4886111111,-1.08083333333,730.0,,,
ESPVA0300000003730K,38.8,0.1,66.0,,,
ESMAD2800000028010A,40.4327777778,-3.69972222222,700.0,,,
ESMAD2800000028035D,40.4808333333,-3.71611111111,710.0,,,
ESCLM1600000016152B,40.2977777778,-1.80138888889,1220.0,,,
ESCLM1600000016152C,40.2211111111,-1.97527777778,1125.0,,,
ESCAT0800000008023I,41.4125,2.13916666667,160.0,,,
ESMUR3000000030400A,38.0966666667,-1.86583333333,610.0,,,
ESCAT0800000008913F,41.4369444444,2.21916666667,50.0,,,
ESPVA0300000003400C,38.5694444444,-0.955277777778,565.0,,,
ESCAT4300000043413A,41.5033333333,1.18666666667,780.0,,,
ESMAD2800000028350A,40.1641666667,-3.62055555556,575.0,,,
ESMAD2800000028722A,40.7672222222,-3.58388888889,905.0,,,
ESPVA1200000012540A,39.9377777778,-0.101388888889,58.0,,,
ESCAT0800000008600B,1.85,42.0833333333,690.0,,,
ESIBA0700000307712B,39.8713888889,4.20777777778,91.0,,,
ESCAT0800000008261B,41.9211111111,1.68305555556,422.0,,,
ESEUS4800000048004B,43.2527777778,-2.905,90.0,,,
ESCAT0800000008695A,42.2577777778,1.86027777778,865.0,,,
ESMAD2800000028923A,40.3388888889,-3.81833333333,727.0,,,
ESCAT0800000008018D,41.4005555556,2.19361111111,12.0,,,
ESCAT0800000008034A,41.395,2.1225,110.0,,,
ESIBA0700000307760A,39.9947222222,3.83361111111,16.0,,,
ESIBA0700000307769A,40.0525,3.88611111111,65.0,,,
ESPVA1200000012150B,40.4269444444,-0.258055555556,1145.0,,,
ESCAT0800000008330C,41.4955555556,2.35527777778,50.0,,,
ESCTB3900000039011A,43.4438888889,-3.88416666667,36.0,,,
ESCAT1700000017830A,42.1275,2.63972222222,286.0,,,
ESAND0400000004800A,37.4055555556,-2.15194444444,487.0,,,
ESAND2900000029130B,36.66,-4.56222222222,120.0,,,
ESPVA0300000003460C,38.6997222222,-0.766111111111,590.0,,,
ESCLM1600000016123A,39.9925,-2.115,975.0,,,
ESCAT1700000017220B,41.7894444444,3.02888888889,57.0,,,
ESCAT4300000043400B,41.3736111111,1.16333333333,348.0,,,
ESCYL2400000024195A,42.585,-5.51916666667,944.0,,,
ESICA3800000238789B,28.7802777778,-17.9861111111,538.0,,,
ESAND2900000029018A,36.7347222222,-4.35555555556,151.0,,,
ESPVA0300000003860A,38.8436111111,-0.311111111111,272.0,,,
ESAND4100000041740C,36.9252777778,-6.02277777778,20.0,,,
ESAND4100000041740A,36.9155555556,-6.08666666667,23.0,,,
ESCAT1700000017800B,42.1877777778,2.48833333333,468.0,,,
ESPVA1200000012549A,39.9283333333,-0.197222222222,100.0,,,
ESPVA0300000003290A,38.2569444444,-0.666944444444,62.0,,,
ESPVA0300000003510A,38.6461111111,-0.120555555556,247.0,,,
ESCYL3400000034473A,42.5919444444,-4.59666666667,899.0,,,
ESPVA0300000003600A,38.4727777778,-0.7875,411.0,,,
ESCAT4300000046816A,41.3991666667,1.44111111111,660.0,,,
ESAND2100000021500C,37.3661111111,-6.98305555556,6.0,,,
ESCYL4200000042158B,41.9861111111,-2.93111111111,1185.0,,,
ESCLM1300000013004A,38.9694444444,-3.91722222222,634.0,,,
ESCAT0800000008810A,41.25,1.76666666667,48.0,,,
ESCAT0800000008188B,41.5261111111,2.30805555556,220.0,,,
ESEXT1000000010480A,40.1505555556,-5.36138888889,401.0,,,
ESPVA4600000046842A,38.8819444444,-0.344166666667,250.0,,,
ESCAT0800000008571A,42.0613888889,2.27083333333,561.0,,,
ESCLM1600000016003A,40.0594444444,-2.13833333333,938.0,,,
ESAND4100000041010A,37.3805555556,-6.01361111111,8.0,,,
ESAND4100000041019A,37.4138888889,-5.92916666667,21.0,,,
ESAND4100000041016A,37.3786111111,-5.9175,21.0,,,
ESCLM1300000013197A,38.9655555556,-3.94861111111,639.0,,,
ESCAT2500000025720A,42.3425,1.77472222222,1230.0,,,
ESNAF3100000031810B,42.8919444444,-2.10111111111,532.0,,,
ESAND4100000041970B,37.4361111111,-6.04722222222,32.0,,,
ESNAF3100000031829A,42.8741666667,-2.03611111111,615.0,,,
ESPVA0300000003803A,38.7152777778,-0.498333333333,553.0,,,
ESCYL4200000042145A,41.8144444444,-2.6375,1086.0,,,
ESCTB3900000039793A,43.4133333333,-3.70138888889,19.0,,,
ESCAT0800000008243A,41.7202777778,1.83944444444,251.0,,,
ESCAT0800000008505B,41.9122222222,2.18916666667,585.0,,,
ESEXT0600000006800B,38.9213888889,-6.3525,217.0,,,
ESEUS2000000020830B,43.3008333333,-2.38333333333,70.0,,,
ESCAT0800000008490G,41.7175,2.68944444444,56.0,,,
ESAND2900000029700D,36.7788888889,-4.10277777778,58.0,,,
ESMAD2800000028935A,40.3158333333,-3.92527777778,606.0,,,
ESCAT2500000025280B,41.9966666667,1.52111111111,670.0,,,
ESCAT0800000008850A,41.3061111111,1.995,45.0,,,
ESARA4400000044114A,40.4333333333,-1.7,1604.0,,,
ESCAT0800000008014C,41.3841666667,2.13305555556,61.0,,,
ESARA2200000022373A,42.4888888889,-0.113055555556,780.0,,,
ESCYL2400000024285B,42.5294444444,-5.88222222222,850.0,,,
ESCAT0800000008296C,41.6338888889,1.86361111111,138.0,,,
ESAND1800000018270A,37.3208333333,-4.04805555556,699.0,,,
ESAND1400000014300A,38.1169444444,-5.04972222222,658.0,,,
ESMAD2800000028043B,40.4658333333,-3.63166666667,720.0,,,
ESICA3500000135320A,28.0119444444,-15.5325,833.0,,,
ESAND1800000018812A,37.5286111111,-2.90944444444,822.0,,,
ESCAT4300000043720D,41.2816666667,1.61416666667,166.0,,,
ESCAT4300000043005B,41.1122222222,1.23944444444,20.0,,,
ESPVA0300000003804B,38.6986111111,-0.471944444444,560.0,,,
ESARA5000000050020A,41.7719444444,-0.889444444444,301.0,,,
ESPVA0300000003730D,38.7836111111,0.166111111111,20.0,,,
ESCLM1600000016200A,39.5555555556,-1.91527777778,830.0,,,
ESCAT1700000017474A,42.1880555556,3.05,10.0,,,
ESCAT0800000008800G,41.2233333333,1.71166666667,25.0,,,
ESCLM0200000002529B,38.9052777778,-1.69611111111,832.0,,,
ESPVA4600000046960A,39.4752777778,-0.459444444444,54.0,,,
ESAND1800000018190A,37.1594444444,-3.53861111111,730.0,,,
ESAST3300000033947A,43.2936111111,-5.64138888889,410.0,,,
ESCAT0800000008693A,42.0111111111,1.84805555556,614.0,,,
ESMUR3000000030204A,37.6111111111,-0.988611111111,25.0,,,
ESCAT4300000043380A,41.2555555556,1.03194444444,980.0,,,
ESAND1100000011407A,36.7113888889,-6.12972222222,78.0,,,
ESCAT1700000017534B,42.3111111111,2.17777777778,985.0,,,
ESCAT4300000043393E,41.1969444444,1.09694444444,348.0,,,
ESCAT4300000043882A,41.2069444444,1.59722222222,108.0,,,
ESPVA4600000046700B,38.9802777778,-0.169166666667,24.0,,,
ESCAT1700000017411A,41.7913888889,2.77944444444,98.0,,,
ESCAT0800000008640A,41.5405555556,1.89555555556,110.0,,,
ESMUR3000000030006A,37.9955555556,-1.10138888889,43.0,,,
ESAND0400000004870A,37.3486111111,-2.36222222222,545.0,,,
ESAST3300000033424A,43.4363888889,-5.84527777778,174.0,,,
ESCAT0800000008750B,41.4147222222,2.01944444444,49.0,,,
ESAND1400000014550C,37.5902777778,-4.63861111111,384.0,,,
ESGAL3200000032500A,42.4222222222,-8.07,420.0,,,
ESCAT0800000008820A,41.3211111111,2.08416666667,6.0,,,
ESCAT0800000008005A,41.4052777778,2.20666666667,25.0,,,
ESCAT2500000025142C,41.67,0.8175,207.0,,,
ESIBA0700000207816A,39.0383333333,1.38305555556,180.0,,,
ESCAT0800000008470E,41.6919444444,2.49055555556,158.0,,,
ESCAT2500000025793A,42.1747222222,1.31888888889,575.0,,,
ESAND2300000023160A,37.6969444444,-3.80861111111,613.0,,,
ESPVA4600000046295A,39.0952777778,-0.628888888889,70.0,,,
ESCAT4300000043719A,41.2386111111,1.57861111111,107.0,,,
ESCAT1700000017458A,41.9408333333,2.81083333333,118.0,,,
ESARA2200000022583A,42.3516666667,0.716111111111,1069.0,,,
ESCAT0800000008860C,41.2675,1.935,62.0,,,
ESMUR3000000030530B,38.2397222222,-1.41472222222,188.0,,,
ESCYL4000000040194A,40.9069444444,-4.05388888889,1130.0,,,
ESCLM1600000016512A,40.2894444444,-2.77333333333,760.0,,,
ESAST3300000033749A,43.5575,-6.95277777778,35.0,,,
ESCAT4300000043364E,41.2952777778,1.02611111111,771.0,,,
ESAND2300000023640D,37.785,-3.9025,670.0,,,
ESPVA4600000046220C,39.3363888889,-0.471388888889,70.0,,,
ESPVA4600000046728A,38.9641666667,-0.232222222222,88.0,,,
ESCAT4300000043206B,41.1663888889,1.10694444444,154.0,,,
ESCAT0800000008100C,41.5347222222,2.21638888889,65.0,,,
ESPVA4600000046838A,38.9405555556,-0.360277777778,288.0,,,
ESPVA1200000012590A,39.7505555556,-0.225555555556,25.0,,,
ESAND4100000041111A,37.3,-6.1,50.0,,,
