id,lat,lon,alt,name,muni,prov
ESIBA0700000107690A,39.3438888889,3.09083333333,50.0,,,
ESPVA0300000003720G,38.7138888889,0.0466666666667,270.0,,,
ESICA3800000138108D,28.4472222222,-16.3022222222,325.0,,,
ESCAT0800000008003F,41.3855555556,2.19555555556,21.0,,,
ESCAT4300000043540A,40.6225,0.5925,11.0,,,
ESCAT0800000008024A,41.4105555556,2.16333333333,105.0,,,
ESLRI2600000026376A,42.3594444444,-2.54972222222,800.0,,,
ESAND0400000004610A,37.2936111111,-1.87583333333,88.0,,,
ESCAT0800000008500A,41.9583333333,2.28333333333,500.0,,,
ESPVA4600000046650D,38.9647222222,-0.585833333333,165.0,,,
ESCAT1700000017538B,42.3983333333,1.92138888889,1100.0,,,
ESCYL3700000037600A,40.7,-6.1,922.0,,,
ESCYL2400000024009A,42.6061111111,-5.58888888889,843.0,,,
ESCAT0800000008849B,41.3361111111,1.99555555556,83.0,,,
ESCAT0800000008304B,41.5533333333,2.46111111111,80.0,,,
ESAND4100000041920A,37.3608333333,-6.03055555556,24.0,,,
ESCAT0800000008030F,41.4380555556,2.22805555556,19.0,,,
ESPVA4600000046022A,39.4663888889,-0.345555555556,34.0,,,
ESCAT0800000008391B,41.4911111111,2.25305555556,308.0,,,
ESARA2200000022193A,42.2638888889,-0.449444444444,750.0,,,
ESEUS2000000020018A,43.3116666667,-2.01555555556,75.0,,,
ESCAT0800000008290B,41.4902777778,2.13694444444,110.0,,,
ESCAT0800000008224A,41.5666666667,2.00472222222,300.0,,,
ESCAT1700000017722A,42.3694444444,2.83055555556,198.0,,,
ESARA4400000044493A,41.0802777778,-1.045,980.0,,,
ESCAT0800000008319A,41.6202777778,2.42722222222,400.0,,,
ESIBA0700000107620C,39.4877777778,2.89194444444,134.0,,,
ESCAT0800000008519B,41.9522222222,2.32666666667,535.0,,,
ESAND2900000029400B,36.755,-5.13472222222,744.0,,,
ESPVA0300000003730H,38.7619444444,0.142222222222,50.0,,,
ESPVA0300000003837F,38.7775,-0.517222222222,760.0,,,
ESIBA0700000107500E,39.6222222222,3.20166666667,115.0,,,
ESPVA0300000003400F,38.5305555556,-1.01888888889,672.0,,,
ESCAT0800000008777C,41.4633333333,1.65944444444,320.0,,,
ESCLM1900000019300B,40.8444444444,-1.87805555556,1069.0,,,
ESCAT4300000043560A,40.6547222222,0.295277777778,370.0,,,
ESCAT4300000043439A,41.3483333333,0.959166666667,886.0,,,
ESCLM1900000019310A,40.585,-1.79055555556,1380.0,,,
ESAND2900000029570A,36.7188888889,-4.60944444444,105.0,,,
ESARA4400000044559A,40.6483333333,-0.529722222222,1150.0,,,
ESAND2900000029071A,36.7158333333,-4.47277777778,50.0,,,
ESCAT4300000043479A,41.2511111111,1.08861111111,811.0,,,
ESCYL3400000034002A,42.0075,-4.52666666667,773.0,,,
ESEUS2000000020100A,43.28,-1.89638888889,110.0,,,
ESARA5000000050012B,41.6388888889,-0.9225,254.0,,,
ESCAT0800000008110D,41.4819444444,2.18694444444,41.0,,,
ESEXT1000000010001B,39.4708333333,-6.38555555556,460.0,,,
ESPVA4600000046940A,39.4933333333,-0.465555555556,70.0,,,
ESCAT4300000043364F,41.3183333333,0.977777777778,915.0,,,
ESCAT0800000008370A,41.6141666667,2.66472222222,7.0,,,
ESCAT1700000017141B,42.0788888889,3.09972222222,33.0,,,
ESCAT1700000017230D,41.8563888889,3.13805555556,20.0,,,
ESMAD2800000028270A,40.5588888889,-4.02138888889,859.0,,,
ESEUS2000000020400A,43.1427777778,-2.07111111111,90.0,,,
ESAND2100000021500B,37.3791666667,-6.96444444444,47.0,,,
ESGAL1500000015630A,43.3788888889,-8.19805555556,115.0,,,
ESICA3800000238750A,28.6525,-17.8880555556,568.0,,,
ESAND1800000018200A,37.1752777778,-3.7125,618.0,,,
ESCAT0800000008830C,41.35,2.02777777778,50.0,,,
ESMAD2800000028042A,40.4625,-3.58388888889,646.0,,,
ESAND2900000029611A,36.5811111111,-4.94805555556,327.0,,,
ESAST3300000033590A,43.3725,-4.54555555556,115.0,,,
ESCLM1600000016700A,39.4052777778,-2.20027777778,742.0,,,
ESIBA0700000107620A,39.4883333333,2.895,138.0,,,
ESPVA4600000046240B,39.2294444444,-0.507777777778,50.0,,,
ESCAT4300000043830A,41.1402777778,1.40166666667,5.0,,,
ESCAT2500000025341B,41.5605555556,1.11611111111,463.0,,,
ESPVA0300000003802C,38.6983333333,-0.498333333333,563.0,,,
ESCAT4300000043364A,41.2872222222,1.0975,878.0,,,
ESCAT4300000043500A,40.7975,0.524722222222,12.0,,,
ESMUR3000000030162A,38.0158333333,-1.05388888889,35.0,,,
ESICA3800000138320C,28.47,-16.2863888889,319.0,,,
ESMUR3000000030319A,37.6536111111,-1.01694444444,51.0,,,
ESAST3300000033006A,43.3594444444,-5.86333333333,302.0,,,
ESEXT0600000006800D,38.9266666667,-6.32888888889,224.0,,,
ESAND2100000021800A,37.2752777778,-6.83833333333,44.0,,,
ESCAT4300000043711A,41.2788888889,1.58138888889,165.0,,,
ESIBA0700000107320B,39.6519444444,2.77305555556,130.0,,,
ESCAT0800000008230C,41.6030555556,2.02777777778,515.0,,,
ESCYL2400000024994A,43.0233333333,-5.05111111111,1110.0,,,
ESCAT4300000043700B,41.2255555556,1.53805555556,57.0,,,
ESCTB3900000039538A,43.3458333333,-4.10333333333,108.0,,,
ESCAT1700000017178C,42.1525,2.43527777778,470.0,,,
ESCAT4300000043393C,41.1908333333,1.10861111111,255.0,,,
ESCAT0800000008614A,42.0522222222,1.77277777778,802.0,,,
ESCAT0800000008912B,41.445,2.24333333333,33.0,,,
ESMUR3000000030800A,37.6486111111,-1.68555555556,307.0,,,
ESCAT4300000043470A,41.2111111111,1.13222222222,270.0,,,
ESPVA0300000003430A,38.6158333333,-0.6575,665.0,,,
ESPVA4600000046758A,39.0044444444,-0.29,379.0,,,
ESMUR3000000030310B,37.62,-1.00055555556,26.0,,,
ESCAT0800000008232A,41.5597222222,1.95555555556,290.0,,,
ESCAT0800000008014F,41.3711111111,2.1375,40.0,,,
ESCAT0800000008015A,41.3833333333,2.15361111111,40.0,,,
ESCAT0800000008511C,42.0358333333,2.3675,719.0,,,
ESCLM0200000002230A,39.2094444444,-1.79416666667,688.0,,,
ESMAD2800000028752A,40.9286111111,-3.62138888889,1033.0,,,
ESCAT0800000008739B,41.3925,1.79805555556,230.0,,,
ESPVA4600000046770B,39.0475,-0.195,3.0,,,
ESMAD2800000028791C,40.7555555556,-3.78027777778,927.0,,,
ESMAD2800000028749A,40.9233333333,-3.85888888889,1120.0,,,
ESAND4100000041320A,37.6077777778,-5.82611111111,31.0,,,
ESPVA1200000012513A,40.5052777778,-0.000277777777778,931.0,,,
ESAND2900000029490A,36.5391666667,-5.3825,245.0,,,
ESPVA4600000046014B,39.4530555556,-0.403055555556,27.0,,,
ESMUR3000000030140B,38.1077777778,-1.055,104.0,,,
ESGAL3200000003270A,42.3436111111,-7.24833333333,719.0,,,
ESGAL2700000027821A,43.1144444444,-7.46527777778,443.0,,,
ESGAL2700000027002B,43.0030555556,-7.55333333333,481.0,,,
ESCAT4300000043790A,41.2533333333,0.4875,98.0,,,
ESPVA0300000003204A,38.2566666667,-0.702777777778,82.0,,,
ESCYL4700000047155B,41.6944444444,-4.68694444444,692.0,,,
ESCAT2500000025516A,42.2752777778,0.928055555556,739.0,,,
ESPVA1200000012513D,40.4719444444,0.0216666666667,661.0,,,
ESPVA0300000003750A,38.7902777778,0.0388888888889,54.0,,,
ESAND4100000041219A,37.5786111111,-6.10277777778,165.0,,,
ESCAT4300000043559A,40.6077777778,0.380833333333,205.0,,,
ESMUR3000000030812A,37.9061111111,-1.79972222222,773.0,,,
ESCYL0900000009611A,41.9886111111,-3.28666666667,998.0,,,
ESCAT4300000043816B,41.4211111111,1.39583333333,560.0,,,
ESAST3300000033457A,43.5738888889,-5.98388888889,60.0,,,
ESIBA0700000207800A,38.9072222222,1.41305555556,27.0,,,
ESEXT1000000010440A,40.1308333333,-5.69666666667,667.0,,,
ESCAT2500000025110A,41.6655555556,0.526944444444,338.0,,,
ESIBA0700000107141D,39.6041666667,2.73944444444,55.0,,,
ESPVA1200000012360A,40.5213888889,0.159166666667,450.0,,,
ESAND4100000041710B,37.1947222222,-5.77277777778,58.0,,,
ESCAT2500000025597A,42.5966666667,0.984722222222,2380.0,,,
ESIBA0700000207815B,39.0363888889,1.41527777778,183.0,,,
ESEXT0600000006378A,38.3263888889,-6.53611111111,420.0,,,
ESAND2900000029451A,36.6658333333,-5.05305555556,1120.0,,,
ESCYL0900000009193A,42.3316666667,-3.61888888889,922.0,,,
ESCAT0800000008759A,41.3877777778,1.92638888889,310.0,,,
ESAST3300000033579A,43.3338888889,-4.53,70.0,,,
ESICA3800000138008A,28.4686111111,-16.2775,196.0,,,
ESCAT0800000008202B,41.5472222222,2.11444444444,190.0,,,
ESPVA4600000046380A,39.4919444444,-0.683611111111,218.0,,,
ESPVA0300000003660E,38.3833333333,-0.765833333333,235.0,,,
ESCAT0800000008789B,41.5122222222,1.635,550.0,,,
ESPVA0300000003720B,38.7166666667,0.0522222222222,276.0,,,
ESCAT2500000025591A,42.3158333333,1.05111111111,868.0,,,
ESCAT0800000008760A,41.4736111111,1.93,56.0,,,
ESCAT0800000008530D,41.6852777778,2.28555555556,247.0,,,
ESPVA4600000046635B,38.7844444444,-0.768611111111,635.0,,,
ESPVA0300000003440D,38.63,-0.5825,710.0,,,
ESPVA4600000046960B,39.4786111111,-0.470555555556,55.0,,,
ESPVA4600000046388A,39.425,-0.684444444444,260.0,,,
ESCAT1700000017174A,42.0786111111,2.50638888889,488.0,,,
ESARA2200000022125A,42.0066666667,-0.0472222222222,474.0,,,
ESCAT4300000043520A,40.8202777778,0.500277777778,10.0,,,
ESARA4400000044420A,40.0577777778,-0.830277777778,1040.0,,,
ESPVA0300000003113A,38.3494444444,-0.641666666667,195.0,,,
ESAND1100000011100D,36.4533333333,-6.21527777778,6.0,,,
ESCAT4300000043450B,41.3158333333,1.17472222222,332.0,,,
ESCYL2400000024850A,42.8625,-5.32388888889,975.0,,,
ESCAT0800000008800B,41.2233333333,1.73611111111,14.0,,,
ESCAT2500000025284E,42.1766666667,1.56527777778,1788.0,,,
ESAND0400000004131A,36.8538888889,-2.30472222222,62.0,,,
ESAST3300000033202A,43.5380555556,-5.65444444444,39.0,,,
ESCAT0800000008350A,41.5927777778,2.565,85.0,,,
ESAST3300000033891C,43.4044444444,-6.33722222222,660.0,,,
ESMUR3000000030589A,38.0136111111,-1.04972222222,41.0,,,
ESIBA0700000107141B,39.6316666667,2.72777777778,102.0,,,
ESCAT4300000043774A,41.1566666667,0.875555555556,463.0,,,
ESCAT0800000008206C,41.5602777778,2.08027777778,254.0,,,
ESAND2300000023610A,37.6458333333,-3.91,720.0,,,
ESCAT4300000043364B,41.3122222222,0.9875,945.0,,,
ESCAT0800000008785A,41.5208333333,1.70888888889,289.0,,,
ESGAL3200000032236A,42.1447222222,-8.18722222222,218.0,,,
ESGAL3600000036519A,42.6775,-8.19083333333,463.0,,,
ESCYL4700000047140A,41.5897222222,-4.72472222222,701.0,,,
ESCLM1300000013230A,38.9741666667,-3.33916666667,670.0,,,
ESARA4400000044134A,40.1805555556,-1.3875,1120.0,,,
ESMAD2800000028229A,40.5022222222,-3.96694444444,661.0,,,
ESCAT1700000017475A,42.1772222222,2.99277777778,28.0,,,
ESAND1800000018010A,37.18,-3.59055555556,730.0,,,
ESAND2300000023680A,37.4580555556,-3.91777777778,934.0,,,
ESAND2100000021003B,37.2666666667,-6.95,15.0,,,
ESMAD2800000028529A,40.3283333333,-3.51611111111,555.0,,,
ESPVA0300000003727A,38.7383333333,0.0,192.0,,,
ESPVA0300000003829A,38.7722222222,-0.424722222222,365.0,,,
ESPVA0300000003314A,38.0936111111,-0.859722222222,23.0,,,
ESCLM1900000019142A,40.6,-3.01833333333,782.0,,,
ESPVA0300000003780B,38.8461111111,-0.110277777778,55.0,,,
ESGAL3600000036212A,42.2141666667,-8.75638888889,77.0,,,
ESPVA4600000046132A,39.5155555556,-0.3475,11.0,,,
ESIBA0700000107200A,39.4691666667,3.15138888889,130.0,,,
ESCAT1700000017800A,42.1855555556,2.46944444444,452.0,,,
ESCAT0800000008105C,41.5044444444,2.25055555556,300.0,,,
ESMUR3000000030180D,38.0291666667,-1.65138888889,602.0,,,
ESCYL2400000024730A,42.85,-6.31416666667,1243.0,,,
ESCAT2500000025654A,42.1522222222,0.948333333333,521.0,,,
ESCAT0800000008191E,41.4905555556,2.03083333333,130.0,,,
ESCAT1700000017251D,41.8441666667,3.06833333333,120.0,,,
ESPVA4600000046119A,39.6633333333,-0.431666666667,265.0,,,
ESCAT1700000017600B,42.2683333333,2.95666666667,65.0,,,
ESMUR3000000030648A,38.2694444444,-1.01166666667,415.0,,,
ESCAT0800000008256A,41.7177777778,1.76666666667,323.0,,,
ESMAD2800000028223A,40.4316666667,-3.82194444444,694.0,,,
ESCAT0800000008224C,41.5641666667,1.99361111111,322.0,,,
ESAND4100000041600A,37.2661111111,-5.54694444444,117.0,,,
ESCYL0900000009430B,41.1333333333,-3.05,1007.0,,,
ESAST3300000033203A,43.5380555556,-5.62388888889,30.0,,,
ESAND0400000004120C,36.8422222222,-2.40916666667,24.0,,,
ESCAT1700000017730C,42.2947222222,2.9125,142.0,,,
ESCAT0800000008224D,41.5675,2.00138888889,300.0,,,
ESCAT1700000017811A,42.1577777778,2.51,560.0,,,
ESCAT0800000008784A,41.5222222222,1.74944444444,326.0,,,
ESCAT0800000008260A,41.8358333333,1.76166666667,286.0,,,
ESGAL1500000015360A,43.7366666667,-7.87722222222,25.0,,,
ESCAT1700000017751A,42.3686111111,2.98027777778,82.0,,,
ESIBA0700000307710A,39.8502777778,4.25666666667,60.0,,,
ESCAT0800000008221B,2.00944444444,41.5561111111,270.0,,,
ESPVA0300000003579C,38.6083333333,-0.272777777778,417.0,,,
ESCLM0200000002400A,38.5052777778,-1.70527777778,540.0,,,
ESAND1100000011100B,36.4702777778,-6.20277777778,46.0,,,
ESMAD2800000028691A,40.4466666667,-4.005,650.0,,,
ESPVA0300000003788A,38.8188888889,-0.276111111111,460.0,,,
ESPVA4600000046410A,39.2136111111,-0.313055555556,0.0,,,
ESGAL1500000015145A,43.1880555556,-8.54055555556,469.0,,,
ESCLM1300000013240A,38.9369444444,-3.24138888889,745.0,,,
ESMAD2800000028522B,40.3605555556,-3.52916666667,651.0,,,
ESCAT0800000008206G,41.5555555556,2.08527777778,220.0,,,
ESPVA1200000012200B,39.9633333333,-0.264166666667,199.0,,,
ESPVA0300000003725D,38.7008333333,0.0883333333333,226.0,,,
ESCAT0800000008301F,41.5302777778,2.44861111111,14.0,,,
ESMAD2800000028696A,40.3644444444,-4.325,570.0,,,
ESCAT1700000017257A,42.0402777778,3.12722222222,30.0,,,
ESPVA0300000003181B,37.98,-0.688888888889,10.0,,,
ESCAT0800000008811A,41.2861111111,1.70833333333,420.0,,,
ESPVA4600000046839A,38.925,-0.483888888889,180.0,,,
ESPVA4600000046701B,38.9747222222,-0.180277777778,24.0,,,
ESCAT0800000008398A,41.6411111111,2.71694444444,48.0,,,
ESAND2900000029400C,36.7541666667,-5.17,725.0,,,
ESCYL4000000040213A,41.4047222222,-4.43083333333,775.0,,,
ESCAT2500000025430A,41.5458333333,0.823611111111,255.0,,,
ESCAT0800000008903D,41.3691666667,2.12416666667,43.0,,,
ESCAT0800000008503A,41.9738888889,2.23805555556,525.0,,,
ESPVA4600000046630C,38.7969444444,-0.883055555556,596.0,,,
ESCAT0800000008397A,41.6222222222,2.67055555556,40.0,,,
ESCAT0800000008530B,41.6916666667,2.28138888889,250.0,,,
ESPVA0300000003780E,38.8405555556,-0.118055555556,80.0,,,
ESICA3800000138300C,28.3875,-16.5277777778,380.0,,,
ESPVA0300000003780G,38.8511111111,-0.0469444444444,50.0,,,
ESCAT2500000025595A,42.4963888889,1.27388888889,1384.0,,,
ESPVA0300000003111A,38.4752777778,-0.445,185.0,,,
ESCAT0800000008650B,41.8266666667,1.89972222222,336.0,,,
ESAND2900000029649A,36.5075,-4.72722222222,174.0,,,
ESPVA4600000046880D,38.7616666667,-0.6175,614.0,,,
ESPVA4600000046870B,38.8172222222,-0.607222222222,370.0,,,
ESAND0400000004006A,36.8472222222,-2.44111111111,34.0,,,
ESCLM1300000013380A,38.7463888889,-3.84194444444,654.0,,,
ESCLM0200000002640B,38.8730555556,-1.10138888889,700.0,,,
ESCAT0800000008226C,41.5752777778,2.02444444444,260.0,,,
ESGAL3600000036350A,42.1141666667,-8.77972222222,15.0,,,
ESAST3300000033402A,43.5527777778,-5.91777777778,50.0,,,
ESPVA0300000003183A,37.9852777778,-0.658888888889,20.0,,,
ESPVA0300000003725C,38.7191666667,0.101666666667,165.0,,,
ESCAT0800000008360F,2.58333333333,41.5905555556,25.0,,,
ESCAT4300000043550A,40.6216666667,0.400277777778,175.0,,,
ESCAT1700000017846B,42.1038888889,2.77972222222,140.0,,,
ESMAD2800000028904A,40.3163888889,-3.73166666667,646.0,,,
ESPVA0300000003792C,38.7480555556,-0.0644444444444,259.0,,,
ESPVA0300000003150A,38.1386111111,-0.771111111111,4.0,,,
ESPVA0300000003724B,38.6894444444,0.118055555556,20.0,,,
ESIBA0700000107007A,39.5544444444,2.69138888889,11.0,,,
ESEUS4800000048330B,43.2094444444,-2.77694444444,80.0,,,
ESPVA0300000003830E,38.7847222222,-0.43,390.0,,,
ESPVA0300000003779A,38.8488888889,0.0155555555556,20.0,,,
ESIBA0700000107141F,39.6169444444,2.77416666667,180.0,,,
ESMAD2800000028450B,40.6941666667,-4.02305555556,1062.0,,,
ESCAT0800000008020A,41.4236111111,2.20333333333,30.0,,,
ESPVA1200000012600A,39.8258333333,-0.232222222222,140.0,,,
ESMAD2800000028500A,40.3136111111,-3.47888888889,545.0,,,
ESCAT2500000025600A,41.7919444444,0.812777777778,235.0,,,
ESCAT0800000008304A,41.5530555556,2.44777777778,105.0,,,
ESPVA1200000012590B,39.7286111111,-0.188611111111,12.0,,,
ESIBA0700000107670B,39.4161111111,3.24722222222,36.0,,,
ESPVA4600000046191A,39.5658333333,-0.623055555556,174.0,,,
ESAND4100000041860B,37.5336111111,-6.15055555556,125.0,,,
ESIBA0700000107190A,39.6694444444,2.57916666667,198.0,,,
ESPVA4600000046841A,38.8758333333,-0.383055555556,320.0,,,
ESIBA0700000107340B,39.7044444444,2.79,217.0,,,
ESIBA0700000107350A,39.6886111111,2.84194444444,138.0,,,
ESCAT0800000008470D,41.6886111111,2.50527777778,155.0,,,
ESCLM0200000002600A,39.2666666667,-2.60805555556,728.0,,,
ESPVA4600000046400A,39.16,-0.24,8.0,,,
ESMAD2800000028035A,40.4786111111,-3.7175,665.0,,,
ESMUR3000000030510G,38.6088888889,-1.13833333333,602.0,,,
ESIBA0700000107590B,39.7038888889,3.45472222222,12.0,,,
ESPVA0300000003502A,38.5427777778,-0.148611111111,160.0,,,
ESAST3300000033940B,43.2875,-5.63388888889,245.0,,,
ESCAT0800000008349A,41.5091666667,2.40166666667,9.0,,,
ESMUR3000000030140A,38.0633333333,-1.05194444444,41.0,,,
ESCYL4700000047140B,41.5786111111,-4.71277777778,702.0,,,
ESCAT0800000008915A,41.4611111111,2.24361111111,70.0,,,
ESCYL4700000047014A,41.6075,-4.75388888889,690.0,,,
ESCAT0800000008226A,41.5725,2.02138888889,322.0,,,
ESPVA4600000046117A,39.5822222222,-0.493888888889,150.0,,,
ESCLM0200000002500A,38.5883333333,-1.725,652.0,,,
ESGAL1500000015200A,42.81,-8.94972222222,20.0,,,
ESARA5000000050409B,41.3655555556,-1.3,630.0,,,
ESAND1400000014500A,37.3455555556,-4.74694444444,280.0,,,
ESAND2900000029400D,36.7305555556,-5.15361111111,739.0,,,
ESCAT4300000043003B,41.1161111111,1.265,40.0,,,
ESCLM1300000013001A,38.9830555556,-3.92555555556,635.0,,,
ESCYL0900000009196A,42.3161111111,-3.75222222222,882.0,,,
ESCAT1700000017257B,42.0388888889,3.12583333333,27.0,,,
ESMUR3000000030430D,38.0922222222,-1.79472222222,544.0,,,
ESPVA4600000046850B,38.9116666667,-0.546944444444,256.0,,,
ESAND1100000011160A,36.1808333333,-5.92388888889,14.0,,,
ESPVA0300000003660B,38.3852777778,-0.77,241.0,,,
ESCYL3700000037300A,40.9016666667,-5.20027777778,903.0,,,
ESPVA1200000012539A,39.8977777778,-0.115,25.0,,,
ESMAD2800000028049A,40.5433333333,-3.69111111111,720.0,,,
ESCLM1900000019210B,40.8116666667,-3.15972222222,717.0,,,
ESMAD2800000028240B,40.6,-3.9,1007.0,,,
ESCAT1700000017001B,41.9872222222,2.825,75.0,,,
ESCYL3400000034830A,42.8525,-4.37916666667,950.0,,,
ESCLM0200000002200A,39.2722222222,-1.46027777778,773.0,,,
