id|lon|lat|img|type
ESCAT1700000017535A|2.10472222222|42.3202777778|http://www.meteoclimatic.net/webcams/g_ESCAT1700000017535A|metcli
ESCAT2500000025527A|0.801111111111|42.5047222222|http://www.meteoclimatic.net/webcams/g_ESCAT2500000025527A|metcli
ESAND1400000014005B|-4.79611111111|37.8802777778|http://www.meteoclimatic.net/webcams/g_ESAND1400000014005B|metcli
ESCAT0800000008035D|2.13722222222|41.4269444444|http://www.meteoclimatic.net/webcams/g_ESCAT0800000008035D|metcli
ESAND1400000014830A|-4.55333333333|37.6813888889|http://www.meteoclimatic.net/webcams/g_ESAND1400000014830A|metcli
ESCYL4900000049600A|-5.675|42.0080555556|http://www.meteoclimatic.net/webcams/g_ESCYL4900000049600A|metcli
ESPVA0300000003700C|0.0930555555556|38.8191666667|http://www.meteoclimatic.net/webcams/g_ESPVA0300000003700C|metcli
ESCAT0800000008552C|2.28527777778|41.8677777778|http://www.meteoclimatic.net/webcams/g_ESCAT0800000008552C|metcli
ESCAT0800000008560A|2.29027777778|42.0013888889|http://www.meteoclimatic.net/webcams/g_ESCAT0800000008560A|metcli
ESPVA4600000046870C|-0.607222222222|38.8222222222|http://www.meteoclimatic.net/webcams/g_ESPVA4600000046870C|metcli
ESPVA4600000046840B|-0.417222222222|38.9088888889|http://www.meteoclimatic.net/webcams/g_ESPVA4600000046840B|metcli
ESICA3500000135360B|-15.6147222222|27.9997222222|http://www.meteoclimatic.net/webcams/g_ESICA3500000135360B|metcli
ESCAT1700000017528A|1.90638888889|42.4433333333|http://www.meteoclimatic.net/webcams/g_ESCAT1700000017528A|metcli
ESPVA0300000003801B|-0.498611111111|38.6758333333|http://www.meteoclimatic.net/webcams/g_ESPVA0300000003801B|metcli
ESCAT1700000017405A|2.41555555556|41.8688888889|http://www.meteoclimatic.net/webcams/g_ESCAT1700000017405A|metcli
ESMAD2800000028814A|-3.46166666667|40.5475|http://www.meteoclimatic.net/webcams/g_ESMAD2800000028814A|metcli
ESCAT0800000008450A|2.40583333333|41.6425|http://www.meteoclimatic.net/webcams/g_ESCAT0800000008450A|metcli
ESCAT2500000025518A|0.990277777778|42.225|http://www.meteoclimatic.net/webcams/g_ESCAT2500000025518A|metcli
ESCAT0800000008506A|2.28555555556|41.9275|http://www.meteoclimatic.net/webcams/g_ESCAT0800000008506A|metcli
ESCLM1900000019275A|-3.24638888889|41.2313888889|http://www.meteoclimatic.net/webcams/g_ESCLM1900000019275A|metcli
ESPVA4600000046837A|-0.399722222222|38.9613888889|http://www.meteoclimatic.net/webcams/g_ESPVA4600000046837A|metcli
ESCAT4300000043890A|0.922777777778|40.9925|http://www.meteoclimatic.net/webcams/g_ESCAT4300000043890A|metcli
ESCLM1600000016278B|-1.65916666667|40.2472222222|http://www.meteoclimatic.net/webcams/g_ESCLM1600000016278B|metcli
ESPVA4600000046117E|-0.460277777778|39.5908333333|http://www.meteoclimatic.net/webcams/g_ESPVA4600000046117E|metcli
ESCAT1700000017466A|3.02027777778|42.1066666667|http://www.meteoclimatic.net/webcams/g_ESCAT1700000017466A|metcli
ESMAD2800000028650D|-4.52777777778|40.2944444444|http://www.meteoclimatic.net/webcams/g_ESMAD2800000028650D|metcli
ESAND2300000023688A|-3.95333333333|37.415|http://www.meteoclimatic.net/webcams/g_ESAND2300000023688A|metcli
ESCYL2400000024840A|-5.41027777778|42.8141666667|http://www.meteoclimatic.net/webcams/g_ESCYL2400000024840A|metcli
ESCAT4300000043890B|0.891111111111|40.9691666667|http://www.meteoclimatic.net/webcams/g_ESCAT4300000043890B|metcli
ESCYL0500000005634A|-5.17888888889|40.3619444444|http://www.meteoclimatic.net/webcams/g_ESCYL0500000005634A|metcli
ESCAT1700000017300C|2.78388888889|41.6783333333|http://www.meteoclimatic.net/webcams/g_ESCAT1700000017300C|metcli
ESCAT4300000043415A|1.11111111111|41.3377777778|http://www.meteoclimatic.net/webcams/g_ESCAT4300000043415A|metcli
ESEUS0100000001322A|-2.45083333333|42.5683333333|http://www.meteoclimatic.net/webcams/g_ESEUS0100000001322A|metcli
ESMAD2800000028822A|-3.55638888889|40.4258333333|http://www.meteoclimatic.net/webcams/g_ESMAD2800000028822A|metcli
ESCAT0800000008696A|1.975|42.245|http://www.meteoclimatic.net/webcams/g_ESCAT0800000008696A|metcli
ESAST3300000033440A|-5.78694444444|43.6261111111|http://www.meteoclimatic.net/webcams/g_ESAST3300000033440A|metcli
ESCAT0800000008510B|2.36722222222|41.9761111111|http://www.meteoclimatic.net/webcams/g_ESCAT0800000008510B|metcli
ESEUS0100000001171A|-2.64305555556|42.9436111111|http://www.meteoclimatic.net/webcams/g_ESEUS0100000001171A|metcli
ESCAT0800000008553A|2.28111111111|41.8402777778|http://www.meteoclimatic.net/webcams/g_ESCAT0800000008553A|metcli
ESAND4100000041970A|-6.04277777778|37.4438888889|http://www.meteoclimatic.net/webcams/g_ESAND4100000041970A|metcli
ESCAT0800000008505A|2.22805555556|41.9152777778|http://www.meteoclimatic.net/webcams/g_ESCAT0800000008505A|metcli
ESAND4100000041010B|-6.01083333333|37.3802777778|http://www.meteoclimatic.net/webcams/g_ESAND4100000041010B|metcli
ESCAT0800000008504A|2.31777777778|41.9266666667|http://www.meteoclimatic.net/webcams/g_ESCAT0800000008504A|metcli
ESMAD2800000028600A|-4.01805555556|40.2913888889|http://www.meteoclimatic.net/webcams/g_ESMAD2800000028600A|metcli
ESCAT0800000008330B|2.36611111111|41.4922222222|http://www.meteoclimatic.net/webcams/g_ESCAT0800000008330B|metcli
ESMAD2800000028028B|-3.66305555556|40.4375|http://www.meteoclimatic.net/webcams/g_ESMAD2800000028028B|metcli
ESCAT4300000043720F|1.59444444444|41.2658333333|http://www.meteoclimatic.net/webcams/g_ESCAT4300000043720F|metcli
ESCAT0800000008330E|2.37222222222|41.4944444444|http://www.meteoclimatic.net/webcams/g_ESCAT0800000008330E|metcli
ESPVA0300000003730B|0.18|38.7936111111|http://www.meteoclimatic.net/webcams/g_ESPVA0300000003730B|metcli
ESCAT1700000017400A|2.56083333333|41.7488888889|http://www.meteoclimatic.net/webcams/g_ESCAT1700000017400A|metcli
ESCAT0800000008035A|2.1175|41.4208333333|http://www.meteoclimatic.net/webcams/g_ESCAT0800000008035A|metcli
ESPVA0300000003730P|0.188888888889|38.7741666667|http://www.meteoclimatic.net/webcams/g_ESPVA0300000003730P|metcli
ESAND1100000011500A|-6.22722222222|36.5947222222|http://www.meteoclimatic.net/webcams/g_ESAND1100000011500A|metcli
ESARA2200000022761B|-0.847222222222|42.5161111111|http://www.meteoclimatic.net/webcams/g_ESARA2200000022761B|metcli
ESCAT1700000017171A|2.54694444444|42.0141666667|http://www.meteoclimatic.net/webcams/g_ESCAT1700000017171A|metcli
ESPVA4600000046140B|-1.41888888889|40.1211111111|http://www.meteoclimatic.net/webcams/g_ESPVA4600000046140B|metcli
ESPVA4600000046680B|-0.436666666667|39.1886111111|http://www.meteoclimatic.net/webcams/g_ESPVA4600000046680B|metcli
ESCLM1600000016214A|-2.01583333333|39.5533333333|http://www.meteoclimatic.net/webcams/g_ESCLM1600000016214A|metcli
ESCAT0800000008912A|2.2475|41.4458333333|http://www.meteoclimatic.net/webcams/g_ESCAT0800000008912A|metcli
ESAND1800000018817A|-2.66111111111|37.6936111111|http://www.meteoclimatic.net/webcams/g_ESAND1800000018817A|metcli
ESEUS0100000001430A|-2.88555555556|42.8669444444|http://www.meteoclimatic.net/webcams/g_ESEUS0100000001430A|metcli
ESPVA0300000003802D|-0.379166666667|38.7533333333|http://www.meteoclimatic.net/webcams/g_ESPVA0300000003802D|metcli
ESCLM1600000016317B|-1.59166666667|40.21|http://www.meteoclimatic.net/webcams/g_ESCLM1600000016317B|metcli
ESCAT0800000008830D|2.03305555556|41.3469444444|http://www.meteoclimatic.net/webcams/g_ESCAT0800000008830D|metcli
ESPVA0300000003801D|-0.472222222222|38.6966666667|http://www.meteoclimatic.net/webcams/g_ESPVA0300000003801D|metcli
ESCAT0800000008470A|2.48055555556|41.6833333333|http://www.meteoclimatic.net/webcams/g_ESCAT0800000008470A|metcli
ESIBA0700000107430A|3.0|39.685|http://www.meteoclimatic.net/webcams/g_ESIBA0700000107430A|metcli
ESMUR3000000030430A|-1.78611111111|38.0941666667|http://www.meteoclimatic.net/webcams/g_ESMUR3000000030430A|metcli
ESCAT0800000008233A|1.92111111111|41.6025|http://www.meteoclimatic.net/webcams/g_ESCAT0800000008233A|metcli
ESCLM1300000013150A|-3.81833333333|39.0211111111|http://www.meteoclimatic.net/webcams/g_ESCLM1300000013150A|metcli
ESLRI2600000026001A|-2.45|42.465|http://www.meteoclimatic.net/webcams/g_ESLRI2600000026001A|metcli
ESCAT0800000008759D|1.93138888889|41.3741666667|http://www.meteoclimatic.net/webcams/g_ESCAT0800000008759D|metcli
ESCYL0500000005191A|-4.8225|40.5547222222|http://www.meteoclimatic.net/webcams/g_ESCYL0500000005191A|metcli
ESCYL0500000005429A|-4.55972222222|40.3922222222|http://www.meteoclimatic.net/webcams/g_ESCYL0500000005429A|metcli
ESMAD2800000028100B|-3.64166666667|40.5466666667|http://www.meteoclimatic.net/webcams/g_ESMAD2800000028100B|metcli
ESAND1400000014470A|-4.95305555556|38.4841666667|http://www.meteoclimatic.net/webcams/g_ESAND1400000014470A|metcli
ESCYL2400000024411A|-6.6425|42.5727777778|http://www.meteoclimatic.net/webcams/g_ESCYL2400000024411A|metcli
ESMUR3000000030520D|-1.32222222222|38.4752777778|http://www.meteoclimatic.net/webcams/g_ESMUR3000000030520D|metcli
ESAND2900000029713A|-4.14583333333|36.865|http://www.meteoclimatic.net/webcams/g_ESAND2900000029713A|metcli
ESAND1400000014005C|-4.75916666667|37.8841666667|http://www.meteoclimatic.net/webcams/g_ESAND1400000014005C|metcli
ESEXT1000000010161A|-6.16138888889|39.1833333333|http://www.meteoclimatic.net/webcams/g_ESEXT1000000010161A|metcli
ESCAT0800000008192A|2.06777777778|41.5302777778|http://www.meteoclimatic.net/webcams/g_ESCAT0800000008192A|metcli
ESCTB3900000039593F|-4.36361111111|43.3525|http://www.meteoclimatic.net/webcams/g_ESCTB3900000039593F|metcli
ESEXT1000000010630A|-6.32777777778|40.3033333333|http://www.meteoclimatic.net/webcams/g_ESEXT1000000010630A|metcli
ESGAL2700000027154A|-7.58583333333|43.0952777778|http://www.meteoclimatic.net/webcams/g_ESGAL2700000027154A|metcli
ESCLM4500000045160A|-4.1475|39.8108333333|http://www.meteoclimatic.net/webcams/g_ESCLM4500000045160A|metcli
ESCYL0900000009001D|-3.69888888889|42.3330555556|http://www.meteoclimatic.net/webcams/g_ESCYL0900000009001D|metcli
ESGAL3600000036940A|-8.79166666667|42.2577777778|http://www.meteoclimatic.net/webcams/g_ESGAL3600000036940A|metcli
ESCYL0500000005270B|-4.50444444444|40.4152777778|http://www.meteoclimatic.net/webcams/g_ESCYL0500000005270B|metcli
ESAND2900000029631C|-4.53111111111|36.6011111111|http://www.meteoclimatic.net/webcams/g_ESAND2900000029631C|metcli
ESCAT0800000008600A|1.84611111111|42.0991666667|http://www.meteoclimatic.net/webcams/g_ESCAT0800000008600A|metcli
ESMAD2800000028037A|-3.62638888889|40.4336111111|http://www.meteoclimatic.net/webcams/g_ESMAD2800000028037A|metcli
ESPVA0300000003181C|-0.7325|37.9538888889|http://www.meteoclimatic.net/webcams/g_ESPVA0300000003181C|metcli
ESPVA0300000003400H|-0.865555555556|38.625|http://www.meteoclimatic.net/webcams/g_ESPVA0300000003400H|metcli
ESCAT1700000017178B|2.44472222222|42.1519444444|http://www.meteoclimatic.net/webcams/g_ESCAT1700000017178B|metcli
ESMAD2800000028650A|-4.50638888889|40.2944444444|http://www.meteoclimatic.net/webcams/g_ESMAD2800000028650A|metcli
ESCAT0800000008035C|2.14305555556|41.43|http://www.meteoclimatic.net/webcams/g_ESCAT0800000008035C|metcli
ESPVA4600000046192A|-0.543333333333|39.3813888889|http://www.meteoclimatic.net/webcams/g_ESPVA4600000046192A|metcli
ESAND1400000014011A|-4.88138888889|37.9013888889|http://www.meteoclimatic.net/webcams/g_ESAND1400000014011A|metcli
ESAND1400000014960A|-4.37138888889|37.3272222222|http://www.meteoclimatic.net/webcams/g_ESAND1400000014960A|metcli
ESCAT1700000017130C|3.11027777778|42.1027777778|http://www.meteoclimatic.net/webcams/g_ESCAT1700000017130C|metcli
ESCAT0800000008360D|2.57694444444|41.5902777778|http://www.meteoclimatic.net/webcams/g_ESCAT0800000008360D|metcli
ESCAT0800000008259A|1.71277777778|41.7430555556|http://www.meteoclimatic.net/webcams/g_ESCAT0800000008259A|metcli
ESCAT4300000043850E|1.05166666667|41.0694444444|http://www.meteoclimatic.net/webcams/g_ESCAT4300000043850E|metcli
ESPVA0300000003780F|-0.111944444444|38.8419444444|http://www.meteoclimatic.net/webcams/g_ESPVA0300000003780F|metcli
ESCAT1700000017539B|1.825|42.4122222222|http://www.meteoclimatic.net/webcams/g_ESCAT1700000017539B|metcli
ESCAT0800000008360C|2.57722222222|41.5869444444|http://www.meteoclimatic.net/webcams/g_ESCAT0800000008360C|metcli
ESPVA0300000003792B|-0.0680555555556|38.7383333333|http://www.meteoclimatic.net/webcams/g_ESPVA0300000003792B|metcli
ESMAD2800000028738A|-3.61444444444|41.0388888889|http://www.meteoclimatic.net/webcams/g_ESMAD2800000028738A|metcli
ESAST3300000033582A|-5.43694444444|43.3641666667|http://www.meteoclimatic.net/webcams/g_ESAST3300000033582A|metcli
ESCAT4300000043770A|0.649722222222|41.0991666667|http://www.meteoclimatic.net/webcams/g_ESCAT4300000043770A|metcli
ESPVA4600000046800D|-0.513611111111|38.9916666667|http://www.meteoclimatic.net/webcams/g_ESPVA4600000046800D|metcli
ESMAD2800000028032A|-3.62166666667|40.4033333333|http://www.meteoclimatic.net/webcams/g_ESMAD2800000028032A|metcli
ESCAT0800000008695C|1.86388888889|42.2516666667|http://www.meteoclimatic.net/webcams/g_ESCAT0800000008695C|metcli
ESCAT0800000008469A|2.4|41.7544444444|http://www.meteoclimatic.net/webcams/g_ESCAT0800000008469A|metcli
ESCAT0800000008180E|2.08722222222|41.8127777778|http://www.meteoclimatic.net/webcams/g_ESCAT0800000008180E|metcli
ESPVA4600000046613A|-0.329722222222|39.1477777778|http://www.meteoclimatic.net/webcams/g_ESPVA4600000046613A|metcli
ESAST3300000033750A|-6.82611111111|43.5583333333|http://www.meteoclimatic.net/webcams/g_ESAST3300000033750A|metcli
ESCAT0800000008180A|2.10194444444|41.8122222222|http://www.meteoclimatic.net/webcams/g_ESCAT0800000008180A|metcli
ESAND2300000023680C|-3.9225|37.4791666667|http://www.meteoclimatic.net/webcams/g_ESAND2300000023680C|metcli
ESNAF3100000031190A|-1.74333333333|42.7833333333|http://www.meteoclimatic.net/webcams/g_ESNAF3100000031190A|metcli
ESPVA4600000046220B|-0.456666666667|39.3666666667|http://www.meteoclimatic.net/webcams/g_ESPVA4600000046220B|metcli
ESCAT4300000043364C|1.00416666667|41.3261111111|http://www.meteoclimatic.net/webcams/g_ESCAT4300000043364C|metcli
ESARA2200000022194A|-0.468333333333|42.1358333333|http://www.meteoclimatic.net/webcams/g_ESARA2200000022194A|metcli
ESGAL2700000027678A|-7.13277777778|42.8452777778|http://www.meteoclimatic.net/webcams/g_ESGAL2700000027678A|metcli
ESEXT1000000010800B|-6.54194444444|39.9925|http://www.meteoclimatic.net/webcams/g_ESEXT1000000010800B|metcli
ESIBA0700000107141C|2.70694444444|39.5938888889|http://www.meteoclimatic.net/webcams/g_ESIBA0700000107141C|metcli
ESCAT2500000025284D|1.56555555556|42.1591666667|http://www.meteoclimatic.net/webcams/g_ESCAT2500000025284D|metcli
ESCAT1700000017490A|3.15305555556|42.3780555556|http://www.meteoclimatic.net/webcams/g_ESCAT1700000017490A|metcli
ESCAT2500000025284C|1.55|42.1713888889|http://www.meteoclimatic.net/webcams/g_ESCAT2500000025284C|metcli
ESPVA0300000003780A|-0.1175|38.8266666667|http://www.meteoclimatic.net/webcams/g_ESPVA0300000003780A|metcli
ESCYL4000000040196A|-4.10888888889|40.9705555556|http://www.meteoclimatic.net/webcams/g_ESCYL4000000040196A|metcli
ESCAT2500000025180A|0.528055555556|41.5641666667|http://www.meteoclimatic.net/webcams/g_ESCAT2500000025180A|metcli
ESCAT2500000025460B|0.861666666667|41.4241666667|http://www.meteoclimatic.net/webcams/g_ESCAT2500000025460B|metcli
ESCYL0500000005250A|-4.425|40.5|http://www.meteoclimatic.net/webcams/g_ESCYL0500000005250A|metcli
ESMAD2800000028670A|-3.89138888889|40.3597222222|http://www.meteoclimatic.net/webcams/g_ESMAD2800000028670A|metcli
ESMAD2800000028038A|-3.64083333333|40.3916666667|http://www.meteoclimatic.net/webcams/g_ESMAD2800000028038A|metcli
ESPVA4600000046110A|-0.416388888889|39.5222222222|http://www.meteoclimatic.net/webcams/g_ESPVA4600000046110A|metcli
ESCAT0800000008460A|2.39083333333|41.77|http://www.meteoclimatic.net/webcams/g_ESCAT0800000008460A|metcli
ESMAD2800000028925A|-3.81472222222|40.3552777778|http://www.meteoclimatic.net/webcams/g_ESMAD2800000028925A|metcli
ESPVA1200000012598C|0.413055555556|40.3919444444|http://www.meteoclimatic.net/webcams/g_ESPVA1200000012598C|metcli
ESICA3500000235600B|-13.8663888889|28.4933333333|http://www.meteoclimatic.net/webcams/g_ESICA3500000235600B|metcli
ESICA3500000135100A|-15.5822222222|27.7733333333|http://www.meteoclimatic.net/webcams/g_ESICA3500000135100A|metcli
ESCYL0500000005635A|-5.13527777778|40.3613888889|http://www.meteoclimatic.net/webcams/g_ESCYL0500000005635A|metcli
ESICA3800000138300A|-16.5236111111|28.3858333333|http://www.meteoclimatic.net/webcams/g_ESICA3800000138300A|metcli
ESPVA0300000003295A|-0.646111111111|38.2547222222|http://www.meteoclimatic.net/webcams/g_ESPVA0300000003295A|metcli
ESGAL1500000015100B|-8.69222222222|43.2119444444|http://www.meteoclimatic.net/webcams/g_ESGAL1500000015100B|metcli
ESPVA0300000003560B|-0.396388888889|38.4311111111|http://www.meteoclimatic.net/webcams/g_ESPVA0300000003560B|metcli
ESCAT0800000008759F|1.94861111111|41.3747222222|http://www.meteoclimatic.net/webcams/g_ESCAT0800000008759F|metcli
ESCAT0800000008710A|1.6025|41.5788888889|http://www.meteoclimatic.net/webcams/g_ESCAT0800000008710A|metcli
ESAND2900000029788A|-3.89611111111|36.7913888889|http://www.meteoclimatic.net/webcams/g_ESAND2900000029788A|metcli
ESCLM1900000019184A|-3.3875|40.9080555556|http://www.meteoclimatic.net/webcams/g_ESCLM1900000019184A|metcli
ESCAT0800000008440C|2.35805555556|41.6369444444|http://www.meteoclimatic.net/webcams/g_ESCAT0800000008440C|metcli
ESPVA4600000046370A|-0.722222222222|39.4733333333|http://www.meteoclimatic.net/webcams/g_ESPVA4600000046370A|metcli
